ja3,ja3_desc
93948924e733e9df15a3bb44404cd909,Adium 1.5.10 (a)
e4adf57bf4a7a2dc08e9495f1b05c0ea,Adium 1.5.10 (b)
d5169d6e19447685bf6f1af8c055d94d,AirCanada Android App
0bb402a703d08a608bf82763b1b63313,AirCanada Android App
662fdc668dd6af994a0f903dbcf25d66,Android App
515601c4141e718865697050a7a1765f,Android Google API Access
855953256ecc8e2b6d2360aff8e5d337,Android Webkit Thing
99d8afeec9a4422120336ad720a5d692,Android Webkit Thing
85bb8aa8e5ba373906348831bdbed41a,Android Webkit Thing
1aab4c2c84b6979c707ed052f724734b,Android Webkit Thing
5331a12866e19199b363f6e903381498,Android Webkit Thing
25b72c88f837567856118febcca761e0,Android Webkit Thing
d4693422c5ce1565377aca25940ad80c,Apple Push Notification System
3e404f1e1b5a79e614d7543a79f3a1da,Apple Spotlight Search (OSX)
69b2859aec70e8934229873fe53902fd,Apple Spotlight
6b9b64bbe95ea112d02c8812fc2e7ef0,Apple Spotlight
e5e4c0eeb02fdcf30af8235b4de07780,Apple Spotlight
97827640b0c15c83379b7d71a3c2c5b4,Apple SpotlightNetHelper (OSX)
47e42b00af27b87721e526ff85fd2310,Apple usbmuxd iOS socket multiplexer
b677934e592ece9e09805bf36cd68d8a,AppleWebKit/533.1 (KHTML like Gecko) Version/4.0 Mobile Safari/533.1
1a6ef47ab8325fbb42c447048cea9167,AppleWebKit/533.1 (KHTML like Gecko) Version/4.0 Mobile Safari/533.1
ef323f542a99ab12d6b5348bf039b7b4,AppleWebKit/534.30 (KHTML like Gecko) Version/4.0 Safari & Safari Mobile/534.30
e1e03b911a28815836d79c5cdd900a20,AppleWebKit/534.30
ef323f542a99ab12d6b5348bf039b7b4,AppleWebKit/534.30
04e1f90d8719caabafb76d4a7b13c984,AppleWebKit/534.46 Mobile/9A334
dc08cf4510f70bf16d4106ee22f89197,AppleWebKit/534.46
4049550d5f57eae67d958440bdc133e4,AppleWebKit/535 & Ubuntu Product Search
ef75a13be2ed7a82f16eefe6e84bc375,AppleWebKit/600.7.12 or 600.1.4
eaa8a172289b09a6789a415d1faac4c9,AppleWebKit/600.7.12
1c8a17e58c20b49e3786fc61e0533e50,Atlassian SourceTree (Tested v1.6.21.0)
42215ee83bbf3a857a72ef42213cfbd6,Atlassian SourceTree (git library?) (Tested v1.6.21.0)
58360f4f663a0f5657f415ac2f47fe1b,Aviator (Mystery 3rd) (37.0.2062.99) (OS X)
5149f53b5554a31116f9d86237552ee3,Aviator Updates
add211c763889c665ae4ab675165cbc4,BlackBerry Browser (Tested BB10)
a921515f014005af03fc1e2c4c9e66ce,BlackBerry Mail Client
4692263d4130929ae222ef50816527ca,Blackberry Messenger (Android) 2
b5d42ca0e68a39d5c0a294134a21f020,Blackberry
32b0ae286d1612c82cad93b4880ee512,Blackbery Messenger (Android)
01aead19a1b1780978f732e056b183a6,BrowserShots Script
a4dc1c39a68bffec1cc7767472ac85a8,Browsershots
c3ca411515180e79c765dc2c3c8cea88,BurpSuite Free (1.6.01)
93fbcdadc1bf98ff0e3c03e7f921edd1,BurpSuite Free (1.6.01)
34f8cac266d07bfc6bd3966e99b54d00,BurpSuite Free (tested: 1.6.32 Kali)
15617351d807aa3145547d0ad0c976cc,BurpSuite Free (tested: 1.6.32 Kali)
17a40616b856ec472714cd144471e0e0,Candy Crush (testing iOS 8.3)
64bb259b446fe13f66bcd62d1f0d33df,Choqok 1.5 (KDE 4.14.18 Qt 4.8.6 on OpenSUSE 42.1)
d54a0979516e607a1166e6efd157301c,Chrome (Possible 41.x)
ac67a2d0e3bd59459c32c996b5985979,Chrome (Tested: 47.0.2526.XX & 48.XX (64-bit)) #1
34dfce2bb848da7c5dafa4d475f0ba41,Chrome (Tested: 47.0.2526.XX & 48.XX (64-bit)) #2
937edefedb6fe13f26d1a425ef1c15a5,Chrome (Tested: 47.0.2526.XX & 48.XX (64-bit)) #3
a342d14afad3a448029ec808295ccce9,Chrome (Tested: 47.0.2526.XX & 48.XX (64-bit)) #4
71e74faaed87acd177bd3b47a543f476,Chrome (Tested: 47.0.2526.XX & 48.XX (64-bit)) #5
bec8267042d5885aa3acc07b4409cafc,Chrome (iOS)
1d64ab25ad6f7258581d43077147b9b1,Chrome (tested: Version 46.0.2490.86 (64-bit) - OS X)
230018e44608686b64907360b6def678,Chrome (tested: Version 46.0.2490.86 (64-bit) - OS X)
dea05e8c68dfeb28003f21d22efc0aba,Chrome (tested: Version 46.0.2490.86 (64-bit) - OS X)
62351d5ea3cd4f21f697965b10a9bbbe,Chrome 10
62351d5ea3cd4f21f697965b10a9bbbe,Chrome 10.0.648.82 (Chromium Portable 9.0)
a9da823fe77cd3df081644249edbf395,Chrome 11 - 18
a9da823fe77cd3df081644249edbf395,Chrome 11.0.696.16 - 18.0.1025.33  Chrome 11.0.696.16 (Chromium Portable 9.2)
df4a50323dfcaf1789f72e4946a7be44,Chrome 19 - 20
df4a50323dfcaf1789f72e4946a7be44,Chrome 19.0.1084.15 - 20.0.1132.57
df4a50323dfcaf1789f72e4946a7be44,Chrome 21.0.1180.89
3c8cb61208e191af38b1fbef4eacd502,Chrome 22.0.1201.0
df4a50323dfcaf1789f72e4946a7be44,Chrome 22.0.1229.96 - 23.0.1271.64 Safari/537.11
1ef061c02d85b7e2654e11a9959096f4,Chrome 24.0.1312.57 - 28.0.1500.72 Safari/537.36
89d37026246d4888e78e69af4f8d1147,Chrome 26.0.1410.43-27.0.1453.110 Safari/537.31
206ee819879457f7536d2614695a5029,Chrome 29.0.1547.0
bbc3992faa92affc0d835717ea557e99,Chrome 29.0.1547.62
76d36fc79db002baa1b5e741fcd863bb,Chrome 29.0.1547.62
dc3eaee99a9221345698f8a8b2f4fc3f,Chrome 30.0.0.0
53c7ed581cbaf36951559878fcec4559,Chrome 30.0.1599.101
fb8a6d2441ee9eaee8b560d48a8f59df,Chrome 31.0.1650.57 & 32.0.1700.76 Safari/537.36
f7c4dc1d9595c27369a183a5df9f7b52,Chrome 31.0.1650.63
16d7ebc398d772ef9969d2ed2a15f4c0,Chrome 33.0.1750.117
f3136cf565acf70dd2f98ca652f43780,Chrome 33.0.1750.117
af0ae1083ab10ac957e394c2e7ec4634,Chrome 33.0.1750.154
ef3364da4d76c98a669cb828f2e5283a,Chrome 34.0.1847.116 & 35.0.1916.114 Safari/537.36
4807d61f519249470ebed0b633e707cf,Chrome 34.0.1847.116 & 35.0.1916.114 Safari/537.36
5b348680dec77f585cfe82513213ac3a,Chrome 36.0.1985.125 & 37.0.2062.102 Safari/537.36
52be6e88840d2211a243d9356550c4a5,Chrome 36.0.1985.125 - 40.0.2214.93 Safari/537.36
5f775bbfc50459e900d464ca1cecd136,Chrome 37.0.0.0 Safari & Mobile Safari/537.36
a167568462b993d5787488ece82a439a,Chrome 37.0.0.0
98652faa7e0a4d85f91e37aa6b8c0135,Chrome 37.0.2062.120
8b8322bad90e8bfbd66e664839b7a037,Chrome 41.0.2272.89
aa9074aa1ff31c65d01c35b9764762b6,Chrome 42.0.2311.135
de0963bc1f3a0f70096232b272774025,Chrome 42.0.2311.135
3bb36ec17fef5d3da04ceeb6287314c6,Chrome 43.0.2357.132 & 45.02454.94
cd3f72760dfd5575b91213a8016c596b,Chrome 48.0.2564.116
5406c4a87aa6cbcb7fc469fee526a206,Chrome 48.0.2564.97
503fe06db7ef09b2cbd771c4e784c686,Chrome 49.0.2623.75
bd4267e1672f9df843ada7c963490a0d,Chrome 50.0.2661.102 1
caeb3b546fc7469776d51f1f54a792ca,Chrome 50.0.2661.102 2
aa84deda2a937ad225ef94161887b0cb,Chrome 51.0.2704.106 (test)
473e8bad0e8e1572197be80faa1795c3,Chrome 51.0.2704.84 1
e0b0e6c934c686fd18a5727648b3ed4f,Chrome 51.0.2704.84 2
7ddfe8d6f8b51a90d10ab3fe2587c581,Chrome 51.0.2704.84 3
bc76a4185cc9bd4c72471620e552618c,Chrome 51.0.2704.84 4
8e3eea71cb5a932031d90cc0fba581bc,Chrome 51.0.2704.84 5
653924bcb1d6fd09a048a4978574e2c5,Chrome 51.0.2704.84 6
1ef652ecfb8e60e771a4710166afc262,Chrome 51.0.2704.84 7
cafd1f84716def1a414c688943b99faf,Chrome WebSockets (48.xxxx) - also TextSecure Desktop
62d8823f52dd8e1ba75a9a83e8748313,Chrome WebSockets (48.xxxx)
3c8cb61208e191af38b1fbef4eacd502,Chrome/22.0.1229.96
c405bbbe31c0e53ac4c8448355b2af5b,Chrome/30.0.1599.101
2c3221f495d5e4debbb34935e1717703,Chrome/41.0.2272.89
7f340e6caa1fa4c979df919227160ff6,Cisco AnyConnect Secure Mobility Client (3.1.09013)
203157ed9f587f0cfd265061bf309823,Citrix Receiver 4.4.0.8014
f865de0807a17e9cb797e618162356db,Customised Postfix - Damnit Matt
653d342bee5001569662198a672746af,DropBox (tested: 3.12.5 - Ubuntu 14.04TS & Win 10)
482a11a20da1629b77aaadf640478d13,Dropbox (Win 8.1)
ede63467191e9a12300e252c41ca9004,Dropbox (installer?)
2f8363419a9fb80ad46b380778d8eaf1,Dropbox Setup (tested: 3.10.11 on Win 8.x)
c1e8322501b4d56d484b50bd7273e798,Dropbox Splash Pages (Win 10)
6c141f98cd79d8b505123e555c1c3119,Dropbox Windows
36bc8c7e10647bbfea3f740e7f05c0f1,Dropbox
576a1288426703ae0008c42f95499690,Facebook iOS
2872afed8370401ec6fe92acb53e5301,FireFox 40.0.3 (tested Windows 8)
1996e434b11323df4e87f8fe0e702209,FireFox 49 (TLSv1.3 enabled - I think websockets)
8ed0a2cdcad81fc29313910eb94941d8,FireFox 49 (TLSv1.3 enabled)
f586111542f330901d9a3885a9c821b5,FireFox 49 (dev edition)
3d99dda4f6992b35fdb16d7ce1b6ccba,Firefox 24.0 Iceweasel24.3.0
c57914fadb301a73e712378023b4b177,Firefox 25.0
755cdaa3496eb8728247a639dee17aad,Firefox 26.0
ff9223b5c9a5d44a8a423833751fa158,Firefox 27.0
df9bedd5713fe0cc2e9184d7c16a5913,Firefox 3.0.19
4a9bd55341e1ffe6fedb06ad4d3010a0,Firefox 3.5 - 3.6
4a9bd55341e1ffe6fedb06ad4d3010a0,Firefox 3.5.19  3.6.27  SeaMonkey 2.0.14
46129449560e5731dc9c5106f111a3db,Firefox 46.0
d06b3234356cb3df0983fc8dd02ece68,Firefox 46.0
05ece02fb23acf2efbfff54ce4099a45,Firefox 47.0 2
aa907c2c4720b6f54cd8b67a14cef0a3,Firefox 47.x 1 / FireFox 47.x (Windows 7SP1)
8b18c5b0c54cba1ffb2438fe24792b63,Firefox 49.0a2 Developer TLS 1.3 enabled
55f2bd38d462d74fb6bb72d3630aae16,Firefox/10.0.11esrpre Iceape/2.7.12
85c420ab089dac5025034444789a8fb5,Firefox/13.0-25.0
e98db583389531a37f2fe8d251f0f7ae,Firefox/25.0
755cdaa3496eb8728247a639dee17aad,Firefox/26.0
cc9bcf019b339c01d200515d1cb39092,Firefox/27.0-32.0
45d22e6403f053bfb2cc223755588533,Firefox/28.0-30.0
8df37d4e7430e2d9a291ae9ee500a1a9,Firefox/32.0
c5392af25feaf95cfefe858abd01c86b,Firefox/33.0
5ba6ed04b246c96c6839e0268a8b826f,Firefox/33.0
ab834ac5135f2204d473878821979cea,Firefox/34.0-35.00
9250f97ba65d86e7b0e60164c820d91a,Firefox/34.0-35.00
2872afed8370401ec6fe92acb53e5301,Firefox/37.0
514058a66606ae870bcc670e95ca7e68,Firefox/37.0
2aef69b4ba1938c3a400de4188743185,Firefox/6.0.1 - 12.0
ca0f3f4c08cbd372720beb1af7d2721f,Firefox/52
504ecb2d3e5e83a179316f098dadbaeb,Flux
a6090977601dc1345948f101e46d5759,FullTilt Poker v16.5 (OS X) #1
f1b9f86645cb839bd6992e848d943898,FullTilt Poker v16.5 (OS X) or DropBox
a3b2fe29619fdcb7a9422b8fddb37a67,GMail SMTP Relay
94b94048a438e77122fc4eee3a6a4a26,GNU Wget 1.16.1 built on darwin14.0.0
0267b752d6a8b5fd195096b41ea5839c,GNUTLS Commandline
d0df7f7c9ca173059b2cd17ce5c2e5cc,Git-Bash (Tested v2.6.0) / curl 7.47.1 (cygwin)
f8c50bbee59c526ca66da05f3dc4b735,GitHub Desktop (tested build 216 on OSX)
c5cbafbbcf53dfbfc2a803ca3833fce2,Glympse Location Tracking??
07ef3a7f5f8ffef08affb186284f2af4,Google Calendar Agent (Tested on OSX)
abe568de919448adcd756aea9a136aea,Google Chrome (43.0.2357.130 64-bit OSX)
400961c8161ba7661a7029d3f7e8bb95,Google Chrome (Android)
072c0469aa4f2f597bb38bcc17095c51,Google Chrome (tested: 43.0.2357.130 64-bit OSX)
c40b51e2a59425b6a2b500d569962a60,Google Chrome (tested: 43.0.2357.130 64-bit OSX)
696cd0c8c241e19e3d6336c3d3d9e2e0,Google Chrome (tested: 43.0.2357.130 64-bit OSX)
e8aabc4fe1fc8d47c648d37b2df7485f,Google Chrome 45.0.2454.101
514058a66606ae870bcc670e95ca7e68,Google Chrome 45.0.2454.85 or FireFox 41-42
7ea3e17d09294aee8425ae05588f0c66,Google Chrome 46.0.2490.71 m
a9030ea4837810ce89fb8a3d39ca12ed,Google Chrome 46.0.2490.71
c1741dd3d2eec548df0bcd89e08fa431,Google Drive (tested: 1.26.0707.2863 - Win 8.x & Win 10)
b16614e71d26ba348c94bfc8e33b1767,Google Earth Linux 7.1.4.1529
9af622c65a17a0bf90d6e9504be96a43,Google Mail server starttls connection
50dfee94717e9640b1c384e5bd78e61e,GoogleBot
e76ac6872939f6ebfdf75f1ea73b4daf,Great Firewall of China Probe (via pcaps from https://nymity.ch/active-probing/)
d9b07b9095590f4ff910ceee7b6af88a,HipChat
78273d33877a36c0c30e3fb7578ee9e7,IE 11
4cafc7a0acf83a49317ca199b2f25c82,IE 11
cc9bcf019b339c01d200515d1cb39092,IceWeasel 31.8.0
a61299f9b501adcf680b9275d79d4ac6,In all the malware samples - Java updater perhaps
a6776199188c09f5124b46b895772fa2,Internet Explorer 11 .0.9600.1731.(Win 8.1)
a264c0bb146b2fade4410bcd61744b69,Internet Explorer 11.0.9600.17959
d54b3eb800cbeccf99fd5d5cdcd7b5b5,Internet Explorer 11.0.9600.18349 / TeamViewer 10.0.47484P / Notepad++ Update Check / Softperfect Network Scanner Update Check / Wireshark 2.0.4 Update Check
2db6873021f2a95daa7de0d93a1d1bf2,Java 8U91 Update Check
ced7418dee422dd70d2a6f42bb042432,K9 Mail (Android)
8194818a46f5533268472f2167ffec70,Konqueror 4.14.18 (openSUSE Leap 42.1) 2
78253eb48a1431a4bbbe6bb4358464ac,Konqueror 4.14.18 / Kmail 4.14.18 (openSUSE Leap 42.1) 1
0e0b798d0208ad365eec733b29da92a6,Konqueror 4.8
8d2e46c9e2b1ee9b1503cab4905cb3e0,MS Edge
f66b0314f269695fe3528ef39a27c158,MS Office Components
2201d8e006f8f005a6b415f61e677532,MSIE 10.0 Trident/6.0
7b3b37883b5e80065b35f27888ed2b04,MSIE 10.0 Trident/6.0)
2baf01616e930d378df97576e2686df3,MSIE 8.0 & 9.0 Trident/5.0)
0cbbafcdaf63cbf1e490c4a2d903f24b,Mail app iOS
67f762b0ffe3aad00dfdb0e4b1acd8b5,Malware: Dridex
a34e8a810b5f390fc7aa5ed711fa6993,Malware: Gootkit
c6e36d272db78ba559429e3d845606d1,Malware: Gootkit
b50f81ae37fb467713e167137cf14540,Malware: TBot / Skynet Tor Botnet
b9103d9d134e0c59cafbe4ae0a8299a8,Malware: Unknown traffic associated with Dridex
84a315236aceb31ad56f5647dc64f793,Malware: https://www.virustotal.com/en/file/802d683b596d7ce7ae373b15fa4a8e8c2a237bd15bc8ef655fbd2c41239fa2c8/analysis/1433178940/
73fab4ba757fdd5aac4729eb20f07c04,Malware: https://www.virustotal.com/file/07853289247c4c932ddfbf4c215b4e86240fab6661a6d6a85ac8ee37fe92b9be/analysis/1433596684/o
4954bf2b5e6592b390a89d3b1dbe550a,Malware: https://www.virustotal.com/file/bbb3fbd2e8289d04733f8f005dc6410b050bee193a12ddf2f819141834e9c8fa/analysis/1433054369/
45c2897e06c4979bd3b8e512523590d7,Malware: https://www.virustotal.com/file/bbb3fbd2e8289d04733f8f005dc6410b050bee193a12ddf2f819141834e9c8fa/analysis/1433054369/o
fc5574de96793b73355ca9e555748225,Marble (KDE 5.21.0 QT 5.5.1 openSUSE Leap 42.1)
cfaa6f79904b33fdca83dbb5d4b537d4,May Be Superfish
1b5a75e6d0f679aa312edb060ea8d932,May Be Superfish
16f17c896273d1d098314a02e87dd4cb,Metaploit http scanner (tested: 4.11.5 Kali)
950ccdd64d360a7b24c70678ac116a44,Metasploit CCS Scanner
ee031b874122d97ab269e0d8740be31a,Metasploit HeartBleed Scanner
6825b330bf9de50ccc8745553cb61b2f,Metasploit SSL Scanner
bff2c7b5c666331bfe9afacefd1bdb51,Microsoft Updater (Windows 7SP1) / TeamViewer 11.0.56083P
48cf5fb702315efbfc88ee3c8c94c6cb,Microsoft Windows Socket (Tested: Windows 10)
d65ddade944f9acfe4052b2c9435eb85,Mozilla Sync Services (Android)
c2116e5bb14394aafbefe12ade9bd8ab,Mozilla Thunderbird (tested: 31.5.0)
6fd163150b060dd7d07add280f42f4ed,Mozilla Thunderbird (tested: 38.3.0)
