ja3,ja3_desc
de350869b8c85de67a350c8d186f11e6,Mozilla/4.0 (compatible; MSIE 6.0 or MSIE 7.0; Windows NT 5.2; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)
4025f224557638ee81afc4f272fd7577,NVIDEA GeForce Experience
146c6a6537ba4cc22d874bf8ff346144,NetFlix App on AppleTV (possibly others also)
f4262963691a8f123d4434c7308ad7fe,Nikto (tested 2.1.6 - Kali)
5eeeafdbc41e5ca7b81c92dbefa03ab7,Nikto (tested 2.1.6 - Kali)
a563bb123396e545f5704a9a2d16bcb0,Nikto (tested v2.1.6)
1d095e68489d3c535297cd8dffb06cb9,Non-Specific Microsoft Socket
43bb6a18756587426681e4964e5ea4bf,OS X WebSockets
a35c1457421bcfaf5edaccb910bfea1d,OpenConnect version v7.01
07aa6d7cac645c8845d6e96503f7d985,OpenConnect version v7.06 / wget 1.17.1-1 (cygwin)
0e0b798d0208ad365eec733b29da92a6,OpenSSL s_client (tested: 1.0.1f - Ubuntu 14.04TS)
4e6f7f036fb2b05a50ee8a686b1176a6,Opera 10.53  10.60  11.61  11.64  12.02
ceee08c3603b53be80c8afdc98babdd6,Opera 11.11  11.52
561271bdcbfe68504ce78b38c957eef0,Opera 12.14 - 12.16
8b475d6105c72827a234fbd47e25b0a3,Opera/9.80 (X11; Linux x86_64; U; en) Presto/2.6.30 Version/10.60
44f37c3ceccb551271bfe0ba6d39426c,Opera/9.80 Presto/2.10.229 Version/11.62
a16170ff03466c8ee703dd71feda9bfe,Opera/9.80 Presto/2.10.289 & Presto/2.10.229
b237ac4bcc16c142168df03a871677bd,Opera/9.80 Presto/2.10.289 Version/12.00
07715901e2c6fe4c45e7c42587847d5d,Opera/9.80 Presto/2.12.388
329ff4616732b84de926caa7fd6777b0,Opera/9.80 Presto/2.12.388
53eb89fe6147474039c1162e4d9d3dc0,Outlook 2007 (Win 8.1)
b74f9ecf158e0575101c16c5265a85b0,Pidgin (tested 2.10.11)
6ea7cfa450ce959818178b420f59fec4,Pocket/Slack/Duo (Android)
9e41b6bf545347abccf0dc8fd76083a5,Polycom IP Phone Directory Lookup
26fa3da4032424ab61dc9be62c8e3ed0,Postfix with StartTLS
561271bdcbfe68504ce78b38c957eef0,Presto 2.12.388
4e6f7f036fb2b05a50ee8a686b1176a6,Presto 2.5.24  2.6.30  2.10.229  2.10.289
ceee08c3603b53be80c8afdc98babdd6,Presto 2.8.131  2.9.168
ef48bf8b2ccaab35642fd0a9f1bbe831,PubNub data stream #1 & Apteligent
8cc24a6ff485c62e3eb213d2ca61cf12,PubNub data stream #2
12ad03cb3faa2748e92c9a38faab949f,Pusherapp API
c398c55518355639c5a866c15784f969,Python Requests Library 2.4.3
c22dea495cef869edbeb3458adaf497f,Rapid7 Nexpose
4b06b445e3e12cdae777cec815ab90f5,Reported as -
90f755509cba37094eb66be02335b932,RingCentral App (unknown platform) #2
7743db23afb26f18d632420e6c36e076,RingCentral App (unknown platform)
24339ea346521d98a8c50fd3713090c9,SSLPing Scanner 1
ad5d6f490f3819dc60b2a2fbe5bd1cba,SSLPing Scanner 2
1e9557c377f8ff50b80b7f87b60b1054,SSLPing Scanner 3
c3c59ec21835721c92571e7742fadb88,SSLPing Scanner 4
cbcd1d81f242de31fd683d5acbc70dca,Safari 525 - 533  534.57.2
cbcd1d81f242de31fd683d5acbc70dca,Safari 525.21  525.29  531.22.7  533.21.1  534.57.2 / Adobe Reader DC 15.x Updater
30701f5050d504c31805594fb5c083b8,Safari 534.34
4c551900711d12c864cfe2f95e1c98c2,Safari 534.34
41ba55231de6643721fbe2ae25fab85d,Safari 534.34
fb1d89e16f4dd558ad99011070785cce,Safari 534.59.8
e2a482fbb281f7662f12ff6cc871cfe7,Safari 536.30.1
cc5925c4720edb550491a12a35c15d4d,Safari 537.71
88770e3ad9e9d85b2e463be2b5c5a026,Safari 537.78.2
77310efe11f1943306ee317cf02150b7,Safari/534.57.2
41ba55231de6643721fbe2ae25fab85d,Safari/537.21
fa8b8ed07b1dd0e4a262bd44d31251ec,ShadowServer Scanner 1
c05809230e9f7a6bf627a48b72dc4e1c,ShadowServer Scanner 2
0ad94fcb7d3a2c56679fbd004f6b12cd,ShadowServer Scanner 3
0b63812a99e66c82a20d30c3b9ba6e06,Shodan
f59a024cf47fdb835053ebf144189a47,Shodan
0b63812a99e66c82a20d30c3b9ba6e06,Shodan
302579fd4ba13eca27932664f66725ad,Shodan
109dbd9238634b21363c3d62793c029c,Shodan
0add6ceb611a7613f97329af3b6828d9,Shodan
3fcc12d9ee1f75a0212d1d16f7b9f8ad,Shodan
badc09d74edf43c0204c4827a038c2fa,Shodan
f8f522671d2d2eba5803e6c002760c05,Shodan
9d5869f950eeca2e39196c61fdf510c8,Shodan
11e49581344c117df2c9ceb46e5594c4,Shodan
7dde4e4f0dceb29f711fb34b4bdbf420,Signal (tested: 3.16.0 - Android)
07931ada5b9dd93ec706e772ee60782d,Signal Chrome App
cfb6d1c72d09d4eaa4c7d2c0b1ecbce7,SkipFish (tested: v2.10b kali)
7a75198d3e18354a6763860d331ff46a,Skype (additional Win 10)
06207a1730b5deeb207b0556e102ded2,Skype (multiple platforms)
5ef08bc989a9fcc18d5011f07d953c14,Skype (tested 7.18(341) on OSX)
c8ada45922a3e7857e4bfd4fc13e8f64,Slack Desktop App
3d72e4827837391cd5b6f5c6b2d5b1e1,Slack
22cca8ed59288f4984724f0ee03484ea,Slackbot Link Expander
f51156bcd5033603e750c8bd4db254e3,SpiderOak (tested: 6.0.1)
cab4a6a0c7ac91c2bd9e93cb0507ad4e,Synology DDNS Beacon
24993abb75ddda7eaf0709395e47ab4e,Tenable Passive Vulnerability Scanner Plugin Updater
74927e242d6c3febf8cb9cab10a7f889,Test FP: Dridex Malware
f3603b5b21cdb30f2a089b78fc2dde0d,Test FP: Nuclear Exploit Kit
4d7a28d6f2263ed61de88ca66eb011e3,Test FP: Nuclear Exploit Kit
38aea89b122f799954cf3f4e8878498b,Test FP: Tweetdeck maybe Webkit
97d3b9036d5a4d7f1fe33fe730f38231,TextSecure Name Lookup (Tested: Android)
207409c2b30e670ca50e1eac016a4831,ThunderBird (v17.0 OS X)
4623da8b4586a8a4b86e31d689aa0c15,ThunderBird (v38.0.1 OS X)
6fd163150b060dd7d07add280f42f4ed,ThunderBird (v38.0.1 OS X)
4623da8b4586a8a4b86e31d689aa0c15,Thunderbird 38.7.0 (openSUSE Leap 42.1)
0ed768d6e3bc66af60d31315afd423f2,Tor Browser (tested: 5.0.1f - May clash with FF38)
8c9a7fe81ba61dab1454e08f42f0a004,Tor Browser (v4.5.3 OS X - based on FF 31.8.0)
5b3eee2766b876e623ba05508d269830,Tor Relay Traffic (tested 0.2.7.6)
79f0842a32b359d1b683c569bd07f23b,Tor Relay Traffic (tested 0.2.7.6)
79f0842a32b359d1b683c569bd07f23b,Tor Uplink (via Tails distro)
659007d8bae74d1053f6ca4a329d25a7,Tor uplink (tested: 0.2.6.10)
bc329d2a71e749067424502f1f72e13a,Tracking something (noted with Dropbox Installer & Skype - Win 10)
aea96546ac042f29fed1e2203a9b4c3f,Trident/7.0
2a458dd9c65afbcf591cd8c2a194b804,Trident/7.0
9a1c3fed39b016b8d81cc77dae70f60f,UMich Scanner (can use: zgrab)
0e580f864235348848418123f96bbaa0,UMich Scanner (can use: zgrab)
dc76bc3a4e3bc38939dfd90d8b7214b7,UMich Scanner (can use: zgrab)
f6bae8bacf93b5e97e80b594ffeba859,UNVERIFIED: May be BlueCoat proxy
b9b4d1f7283b5ddc59d0b8d15e386106,Ubuntu Software Center
633e9558d4b25b46e8b1c49e10faaff4,Ubuntu Software Center
ac206b75530d569a0a64cec378eb4b66,Ubuntu Web Socket #1
94feb9008aeb393e76bac31b30af6ad0,Ubuntu Web Socket #2
f1b7bbeb8b79cecd728c72bba350d173,Ubuntu Web Socket #3
3f00755c412442e642f5572ed4f2eaf2,Ubuntu Web Socket #4
90f6c4b0577fb24a31bea0acc1fcc27d,Unidentified attack tool
26cdef14ec70c2d6ebd943fe8069c4da,Unknown SMTP Server (used by Facebook)
23a9b0eb3584e358816a123c208a2c8b,Unknown SMTP server (207.46.100.103)
18e9afaf91db6f8a2470e7435c2a1d6b,Unknown TLS Scanner
4392ae644e5a440b3b5f84b490893589,Unknown: 192.168.1.23:53352 -> 95.85.50.201:443
7bc3475b771c44c764614397da069d28,Unknown: BrowserStack timeframe SMTP STARTLS
335ec05b3ddb3800a8df47641c2d8e33,Unknown: Something on Android that talks to Google Analytics.. help
81fb3e51bf3f18c5755146c28d07431b,VLC
cff90930827e8b0f4e5a6fcc17319954,VMWare Fusion / Workstation / Player Update Check 8.x-12.x
48e69b57de145720885af2894f2ab9e7,VMware vSphere Client (Tested v4.1.0)
2d96ffb535c7c7a30cad924b9b9f2b52,Valve Steam Client #1
ab1fa6468096ab057291aa381d5de2b7,Valve Steam Client #2
41e3681b7c8c915e33b1f80d275c19d5,VirtualBox Update Poll (tested 5.0.8 r103449)
4c8ff2ddb1890482e5989b80e48b54d4,WPScan (tested: 2.9 Kali)
0172e9e41a8940e6a809967e4835214a,Web
58d97971a14d0520c5c56caa75470948,WebKit per Safari 9.0.1 (11601.2.7.2)
9ef7a86952e78eeb83590ff4d82a5538,WebKit per Safari 9.0.1 (11601.2.7.2)
8e1172bd5dcc4698928c7eb454a2c3de,WeeChat
444434ebe3f52b8453c3803bff077ebd,Wii-U
c8d1364bba308db5a4a20c65c58ffde1,Win default thing a la webkit
aee020803d10a4d39072817184c8eedc,Windows 10 Native Connection
205200cdaac61b110838556b834070d1,Windows 10 WebSockets (inc Edge) #1
5a0fa8873e5ffe7d9385647adc8912d7,Windows 10 WebSockets (inc Edge) #2
a7b2f0639f58f97aec151e015be1f684,Windows 8.x Apps Store thing (unconfirmed)
0d15924fe8f8950a3ec3a916e97c8498,Windows 8.x Builtin Mail Client
a8ee937cf82bb0972fecc23d63c9cd82,Windows 8.x TLS Socket
4025f224557638ee81afc4f272fd7577,Windows Diagnostic and Telemetry (also Security Essentials and Microsoft Defender) (Tested Win7)
2db6873021f2a95daa7de0d93a1d1bf2,Windows Java Plugin (tested: v8 Update 60)
de364c46b0dfc283b5e38c79ceae3f8f,Yahoo! Slurp Indexer
1202a58b454f54a47d2c216567ebd4fb,Yahoo! Slurp Indexer
d83881675de3f6aacbcc0b2bae6f8923,Yandex Bot
f8f5b71e02603b283e55b50d17ede861,Zite (Android) 1 - May collide with Chrome
5ae88f37a16f1b054f2edff1c8730471,Zite (Android) 2 - May collide with Chome
4e5e5d9fbc43697be755696191fe649a,atom.io #1
c94858c6eb06de179493b3fac847143e,atom.io #2
764b8952983230b0ac23dbd3741d2bb0,curl (tested: 7.22.0 on Linux)
9f198208a855994e1b8ec82c892b7d37,curl (tested: 7.43.0 OS X)
c458ae71119005c8bc26d38a215af68f,curl 7.35.0 (tested Ubuntu 14.x  openssl 1.0.1f)
e14d427fab707af91e4bbd0bf03076f8,curl 7.37.0 / links 2.8 / git 2.6.6 (openSUSE Leap 42.1)
f672d8f0e827ca1e704a9489b14dd316,curl
e3891da2a758d67ba921e5eec0b9707d,curl/7.19.7 (x86_64-redhat-linux-gnu) libcurl/7.19.7 NSS/3.16.2.3 Basic ECC zlib/1.2.3 libidn/1.18 libssh2/1.4.2
a698fe6c52d210e3376bb6667729d4d2,fetchmail 6.3.26 (openSUSE Leap 42.1)
3e765b7a69050906e5e48d020921b98e,git commandline (tested: 1.9. Linux)
f11b0fca6c063aa69d8d39e0d68b6178,golang (tested: 1.4.1)
318b9778e96efb5090c43b514c7ab184,https://www.virustotal.com/file/07853289247c4c932ddfbf4c215b4e86240fab6661a6d6a85ac8ee37fe92b9be/analysis/1433596684/
dc08cf4510f70bf16d4106ee22f89197,iOS AppleWebKit/534.46
06d930b072bf052b10d0a9eea1554f60,iOS AppleWebKit/536.26
99204897b101b15f87e9b07f67453f4e,iOS Mail App (tested: iOS 9.3.3)
c6ecc5ba2a6ab724a7430fa4890d957d,iTunes/iBooks #1
c07295da5465d5705a38f044e53ef7c4,iTunes/iBooks #2
4d01f8b1afc22e138127611b62f1e6ec,mitmproxy
8ef6a005eae3d51b652ffe41984f8869,mitmproxy
9d5869f950eeca2e39196c61fdf510c8,mutt (tested: 1.5.23 - OS X)
dc7c914e1817944435dd6b82a8495fbb,mutt (tested: 1.5.23 OSX)
3fcc12d9ee1f75a0212d1d16f7b9f8ad,mutt (tested: 1.6.2 OS X)
6761a36cfa692fcd3bc7d570b23cc168,mutt
6fffa2be612102d25dbed5f433b8238c,openssl s_client / msmtp 1.6.2 (openSUSE Leap 42.1)
3b6da2971936ac24457616e8ad46f362,osc (python openSUSE Leap 42.1) 1
95baa3d2068d8c8da71990a353cf8453,osc (python openSUSE Leap 42.1) 2
16765fe48127809dc0ca406769c9391e,php script (tested 5.5.27)
ba502b2f5d64ac3d1d54646c0d6dd4dc,py2app application (including box.net & google drive clients)
1a9fb04aa1b4439666672be8661f9386,python-requests/2.7.0 CPython/2.6.6 Linux/2.6.32-504.23.4.el6.x86_64
30701f5050d504c31805594fb5c083b8,rekonq1.1  Arora0.11.0
688b34ca00a291ece0bc07b264b1344c,ruby script (tested: 2.0.0p481)
615788655a0e65b71e47c3ebe2302564,sqlmap (tested: v1.0-dev kali)
1ab5d0f756e0692a975fda9a6474969f,sqlmap (tested: v1.0.7.0 OS X)
3b8f3ace50a7c7cd5205af210f17bb70,tor uplink (tested 0.2.2.35)
10a686de1c41107df06c21df245e24cd,w3af (tested: v1.6.54 Kali 1)
f13e6d84b915e17f76fdf4ea8c959b4d,w3af (tested: v1.6.54 Kali 2)
345b5717dae9006a8bcd4cb1a5f09891,w3af (tested: v1.6.54 Kali 3)
74ebac04b642a0cab032dd46e8099fdc,w3c HTML Validator
4056657a50a8a4e5cfac40ba48becfa2,w3c HTML Validator
975ef0826e8485f2335db71873cb34c6,w3m (tested: 0.5.3 OS X)
6b4b535249a1dcd95e3b4b6e9e572e5e,w3m 0.5.3 (OS X version)
575771dbc723df24b764ac0303c19d10,w3m 0.5.3 / lynx 3.2 / svn 1.8.10 (openSUSE Leap 42.1)
5f1d4c631ddedf942033c9ae919158b8,wget (tested GNU Wget 1.16.1 & 1.17 on OS X)
70663c6da28b3b9ac281d7b31d6b97c3,wget 1.14 (openSUSE Leap 42.1)
d83881675de3f6aacbcc0b2bae6f8923,wget 1.18
11404429d240670cc018bed04e918b6f,youtube-dl 2016.06.03 (openSUSE Leap 42.1)
cdd8179dc9c0e4802f557b62bae73d43,Slack
888ecd3b5821a497195932b0338f2f12,MS Edge
5bf43fbca3454853c26df6d996954aca,MS Edge
21ed4c7ee1daeb84c72199ceaf119b24,Dropbox Client
123b8f4705d525caffa3f2b36447f481,Win10 Mail Client
f8e42933ba5b3990858ba621489047e3,Dropbox Client
30b168d81e38d9a55c474c1e30eaf9f9,Dropbox Client
388a4049af7e631f8d36eb0f909de65a,One Drive
a1ec6fd012b9ee6f84c50339c4205270,HTTRack
5182f54f9c6e99d117d9dde3fa2b4cff,BlueCoat Proxy
bedb7e0ff43a24272eb0a41993c65faf,Microsoft Smartscreen
8c5a50f1e833ed581e9cfc690814719a,BurpSuite Free (Tested: 1.7.03 on Windows 10)
2db6873021f2a95daa7de0d93a1d1bf2,BurpSuite Free (Tested: 1.7.03 on Windows 10)
a7f2d0376cdcfde3117bf6a8359b2ab8,Chrome Version 49.0.2623,87 (64-bit) Linux
8a8159e6abf9fe493ca87efc38855149,Chrome Version 49.0.2623,87 (64-bit) Linux
e330bca99c8a5256ae126a55c4c725c5,Chrome Version 57.0.2987.110 (64-bit) Linux
d551fafc4f40f1dec2bb45980bfa9492,Chrome Version 57.0.2987.110 (64-bit) Linux
ce694315cbb81ce95e6ae4ae8cbafde6,Firefox/31 Linux
edf844351bc867631b5ebceda318669b,Firefox/38 Linux
4e66f5ad78f3d9ad8d5c7c88d138db43,Firefox/52 Linux
0ffee3ba8e615ad22535e7f771690a28,Firefox/55/56 Mac/Win/Linux
d3b972883dfbd24fd20fc200ad8ab22a,Chrome Version 61.0.3163,100(64-bit) Win10
94c485bca29d5392be53f2b8cf7f4304,Chrome Version 60/61.0.3163
bc6c386f480ee97b9d9e52d472b772d8,Chrome Version 60/61.0.3163
fee8ec956f324c71e58a8c0baf7223ef,IE 11 Win10
2c14bfb3f8a2067fbc88d8345e9f97f3,Windows Watson WCEI Telemetry Gather
847b0c334fd0f6f85457054fabff3145,Firefox/14.0.1 Linux
a50a861119aceb0ccc74902e8fddb618,VMWare Update Check 6.x
f7baf7d9da27449e823a4003e14cd623,Debian APT-CURL/1.0 (1.2.15)
07b4162d4db57554961824a21c4a0fde,Firefox/45.0 Linux
c07cb55f88702033a8f52c046d23e0b2,Safari/604.1.38 Macintosh
3e4e87dda5a3162306609b7e330441d2,Safari/604.3.1 Macintosh
83e04bc58d402f9633983cbf22724b02,Chrome/56.0.2924.87 Linux
9811c1bb9f0f6835d5c13a831cca4173,Chrome/59.0.3071.115 Win10
87c6dda19108d68e526a72d9ae09fb9e,Mobile Safari/537.35+ BB10
def8761e4bcaaf91d99801a22ac6f6d4,Chrome/60.0.3112.113 Win10
248bdbc3873396b05198a7e001fbd49a,Chrome/49.0.2623.112 WinXP
d8844f000e5571807e9094e0fcd795fe,SCRAPER: DotBot
ec2e8760003621ca668b5f03e616cd57,Debian APT-CURL/1.0 (1.2.20+)
ce5f3254611a8c095a3d821d44539877,SCANNER: wordpress wp-login Firefox/40.1
9a35e493f961ac377f948690b5334a9c,SCANNER: hoax Firefox/40.1
a1cb2295baf199acf82d11ba4553b4a8,BOT: GoogleBot
706567223fbf37d112fba2d95b8ecac3,BOT: Qwant
5c1c89f930122bccc7a97d52f73bea2c,BOT: Ahrefs
